source,target
439,83
439,96
439,105
439,107
439,128
439,157
439,158
439,164
439,173
439,185
439,227
439,228
439,230
439,232
439,238
439,273
439,277
439,290
439,299
439,310
439,311
439,336
439,337
439,340
439,344
439,351
439,361
439,367
439,368
439,376
439,377
439,379
439,396
439,401
439,409
439,416
439,419
439,424
439,425
439,434
439,444
439,450
439,452
439,453
439,455
439,471
439,474
439,482
439,483
439,485
439,498
440,1
440,8
440,11
440,27
440,29
440,30
440,32
440,40
440,56
440,61
440,67
440,76
440,89
440,92
440,95
440,97
440,104
440,114
440,119
440,128
440,135
440,140
440,144
440,179
440,180
440,181
440,187
440,191
440,196
440,197
440,209
440,212
440,217
440,222
440,224
440,226
440,239
440,252
440,258
440,266
440,268
440,269
440,273
440,285
440,290
440,300
440,302
440,313
440,314
440,329
440,352
440,381
440,382
440,385
440,391
440,398
440,402
440,423
440,427
440,433
440,451
440,459
440,460
440,463
440,467
440,495
441,12
441,24
441,25
441,32
441,37
441,40
441,44
441,49
441,51
441,81
441,85
441,93
441,95
441,96
441,108
441,116
441,153
441,154
441,160
441,172
441,193
441,197
441,209
441,224
441,225
441,228
441,229
441,234
441,241
441,257
441,261
441,264
441,279
441,280
441,281
441,283
441,289
441,290
441,297
441,310
441,315
441,317
441,318
441,325
441,326
441,329
441,338
441,348
441,354
441,365
441,369
441,374
441,385
441,390
441,393
441,395
441,399
441,402
441,417
441,420
441,432
441,435
441,438
441,458
441,460
441,464
441,467
441,473
441,481
441,485
441,491
442,10
442,12
442,14
442,37
442,38
442,40
442,43
442,50
442,55
442,56
442,61
442,64
442,68
442,78
442,79
442,90
442,96
442,101
442,102
442,108
442,117
442,132
442,133
442,139
442,143
442,156
442,161
442,162
442,171
442,175
442,191
442,192
442,195
442,203
442,207
442,215
442,224
442,230
442,256
442,264
442,265
442,266
442,267
442,281
442,293
442,305
442,321
442,337
442,340
442,352
442,353
442,369
442,378
442,386
442,393
442,394
442,408
442,418
442,425
442,433
442,445
442,455
442,462
442,479
442,480
442,481
442,487
443,10
443,13
443,16
443,18
443,28
443,39
443,46
443,48
443,80
443,84
443,91
443,92
443,118
443,119
443,120
443,126
443,132
443,140
443,142
443,181
443,183
443,194
443,213
443,252
443,269
443,276
443,303
443,304
443,310
443,314
443,332
443,336
443,360
443,362
443,379
443,390
443,392
443,396
443,402
443,413
443,436
443,448
443,453
443,463
443,473
443,480
443,483
443,486
443,495
444,0
444,14
444,17
444,28
444,33
444,36
444,39
444,54
444,65
444,66
444,70
444,73
444,76
444,91
444,96
444,102
444,108
444,111
444,114
444,121
444,132
444,136
444,137
444,149
444,150
444,153
444,157
444,159
444,164
444,170
444,184
444,194
444,204
444,248
444,289
444,293
444,303
444,306
444,311
444,312
444,316
444,327
444,329
444,332
444,345
444,348
444,355
444,377
444,387
444,400
444,402
444,412
444,423
444,427
444,447
444,467
444,469
444,473
444,484
444,494
444,499
445,10
445,16
445,72
445,81
445,85
445,95
445,106
445,121
445,122
445,133
445,148
445,151
445,192
445,203
445,225
445,234
445,245
445,251
445,253
445,264
445,274
445,280
445,282
445,297
445,304
445,309
445,326
445,331
445,345
445,371
445,392
445,408
445,416
445,418
445,431
445,434
445,437
445,444
445,450
445,453
445,458
445,462
445,470
445,474
445,485
445,494
446,7
446,8
446,32
446,36
446,39
446,53
446,54
446,61
446,66
446,79
446,84
446,88
446,101
446,104
446,110
446,115
446,126
446,132
446,133
446,141
446,146
446,151
446,159
446,160
446,164
446,165
446,173
446,195
446,202
446,206
446,208
446,213
446,221
446,223
446,227
446,232
446,239
446,250
446,253
446,262
446,276
446,281
446,289
446,322
446,332
446,333
446,340
446,341
446,346
446,348
446,351
446,353
446,354
446,356
446,361
446,368
446,371
446,372
446,376
446,383
446,390
446,392
446,393
446,394
446,395
446,397
446,399
446,431
446,434
446,440
446,448
446,464
446,467
446,478
446,479
446,488
446,491
446,499
447,2
447,7
447,24
447,28
447,32
447,37
447,45
447,50
447,63
447,64
447,87
447,92
447,93
447,130
447,131
447,152
447,158
447,159
447,160
447,176
447,197
447,199
447,211
447,228
447,236
447,252
447,256
447,259
447,266
447,267
447,269
447,283
447,288
447,294
447,299
447,303
447,312
447,328
447,332
447,340
447,350
447,358
447,360
447,372
447,384
447,392
447,403
447,418
447,434
447,436
447,446
447,486
447,489
447,493
448,33
448,37
448,41
448,42
448,71
448,74
448,76
448,81
448,99
448,103
448,141
448,142
448,143
448,147
448,153
448,162
448,163
448,170
448,174
448,180
448,181
448,201
448,211
448,216
448,218
448,239
448,240
448,244
448,245
448,260
448,263
448,270
448,276
448,281
448,284
448,287
448,330
448,352
448,362
448,365
448,375
448,395
448,398
448,403
448,411
448,414
448,416
448,418
448,422
448,429
448,431
448,439
448,441
448,442
448,444
448,447
448,451
448,476
448,477
448,479
448,482
448,483
449,0
449,1
449,3
449,8
449,24
449,27
449,28
449,36
449,52
449,67
449,72
449,80
449,81
449,101
449,103
449,105
449,114
449,128
449,130
449,132
449,136
449,155
449,157
449,187
449,191
449,194
449,207
449,213
449,214
449,216
449,219
449,253
449,284
449,287
449,291
449,293
449,306
449,315
449,318
449,320
449,325
449,358
449,362
449,370
449,391
449,396
449,414
449,415
449,416
449,427
449,435
449,440
449,448
449,453
449,463
449,467
449,498
450,12
450,14
450,16
450,34
450,36
450,42
450,50
450,90
450,116
450,118
450,145
450,148
450,159
450,161
450,167
450,175
450,179
450,180
450,182
450,187
450,188
450,192
450,210
450,213
450,229
450,239
450,262
450,294
450,295
450,296
450,297
450,300
450,311
450,319
450,332
450,333
450,344
450,369
450,371
450,375
450,376
450,390
450,398
450,399
450,401
450,402
450,403
450,405
450,414
450,417
450,435
450,437
450,442
450,444
450,446
450,455
450,460
450,464
450,472
450,474
450,489
450,497
450,498
451,10
451,38
451,51
451,61
451,82
451,90
451,92
451,96
451,113
451,152
451,159
451,164
451,169
451,173
451,174
451,175
451,180
451,183
451,185
451,190
451,194
451,195
451,208
451,209
451,228
451,230
451,237
451,241
451,250
451,257
451,263
451,272
451,282
451,287
451,312
451,328
451,349
451,355
451,360
451,376
451,378
451,379
451,393
451,395
451,399
451,402
451,415
451,416
451,430
451,447
451,448
451,460
451,468
451,477
451,491
451,494
452,0
452,10
452,21
452,32
452,42
452,56
452,72
452,83
452,88
452,92
452,95
452,105
452,107
452,112
452,113
452,114
452,121
452,123
452,127
452,134
452,135
452,146
452,152
452,154
452,186
452,205
452,208
452,211
452,212
452,216
452,218
452,221
452,222
452,232
452,233
452,242
452,245
452,246
452,252
452,254
452,264
452,265
452,281
452,290
452,296
452,320
452,335
452,349
452,361
452,375
452,379
452,382
452,386
452,400
452,406
452,421
452,423
452,432
452,438
452,440
452,454
452,457
452,465
452,469
452,479
452,481
452,483
452,490
452,495
452,496
453,0
453,2
453,5
453,7
453,9
453,16
453,20
453,27
453,55
453,84
453,99
453,108
453,109
453,118
453,122
453,135
453,140
453,200
453,206
453,210
453,212
453,215
453,221
453,222
453,229
453,232
453,244
453,249
453,266
453,268
453,279
453,283
453,294
453,298
453,320
453,322
453,325
453,333
453,335
453,338
453,339
453,340
453,349
453,350
453,356
453,371
453,373
453,394
453,397
453,411
453,450
453,456
453,474
453,480
453,491
454,7
454,8
454,9
454,24
454,25
454,29
454,32
454,33
454,45
454,54
454,68
454,76
454,79
454,82
454,94
454,100
454,108
454,109
454,118
454,134
454,135
454,136
454,139
454,140
454,145
454,147
454,151
454,157
454,158
454,161
454,188
454,189
454,196
454,199
454,203
454,208
454,210
454,233
454,238
454,239
454,241
454,268
454,303
454,306
454,311
454,312
454,320
454,327
454,346
454,355
454,358
454,371
454,376
454,377
454,383
454,385
454,393
454,394
454,409
454,413
454,414
454,429
454,444
454,456
454,472
454,481
454,483
454,492
455,11
455,23
455,26
455,29
455,34
455,35
455,50
455,58
455,60
455,62
455,78
455,86
455,105
455,108
455,115
455,138
455,148
455,149
455,158
455,161
455,191
455,202
455,214
455,233
455,241
455,245
455,253
455,254
455,257
455,264
455,270
455,275
455,280
455,282
455,289
455,290
455,301
455,308
455,313
455,330
455,332
455,335
455,344
455,357
455,374
455,376
455,408
455,413
455,418
455,422
455,427
455,435
455,449
455,456
455,461
455,477
455,484
455,487
455,495
456,34
456,49
456,56
456,67
456,71
456,73
456,83
456,91
456,95
456,106
456,109
456,114
456,118
456,121
456,141
456,150
456,151
456,154
456,155
456,172
456,180
456,183
456,186
456,193
456,205
456,214
456,223
456,225
456,240
456,252
456,263
456,271
456,275
456,279
456,287
456,289
456,294
456,302
456,310
456,312
456,317
456,344
456,346
456,352
456,365
456,389
456,399
456,414
456,425
456,428
456,436
456,450
456,458
456,471
456,489
457,0
457,5
457,21
457,24
457,60
457,74
457,75
457,93
457,102
457,103
457,105
457,106
457,110
457,141
457,143
457,147
457,151
457,152
457,154
457,165
457,167
457,185
457,188
457,194
457,196
457,198
457,217
457,232
457,237
457,272
457,285
457,286
457,299
457,302
457,306
457,315
457,325
457,332
457,338
457,341
457,343
457,349
457,364
457,368
457,374
457,384
457,408
457,410
457,416
457,434
457,444
457,455
457,458
457,466
457,486
457,494
458,5
458,10
458,19
458,44
458,45
458,51
458,57
458,67
458,75
458,92
458,99
458,102
458,109
458,118
458,135
458,140
458,141
458,148
458,151
458,155
458,158
458,161
458,164
458,166
458,176
458,192
458,198
458,213
458,229
458,231
458,238
458,240
458,245
458,246
458,250
458,262
458,266
458,289
458,296
458,297
458,316
458,341
458,354
458,356
458,370
458,385
458,388
458,391
458,413
458,421
458,427
458,436
458,445
458,454
458,470
458,481
458,487
458,494
458,497
459,4
459,30
459,41
459,52
459,56
459,64
459,108
459,121
459,123
459,143
459,144
459,158
459,196
459,217
459,229
459,241
459,250
459,291
459,303
459,314
459,318
459,331
459,334
459,335
459,338
459,341
459,354
459,356
459,358
459,363
459,364
459,365
459,370
459,373
459,375
459,398
459,426
459,431
459,452
459,470
459,475
459,486
459,490
459,495
460,1
460,15
460,16
460,18
460,21
460,25
460,32
460,42
460,44
460,65
460,67
460,74
460,109
460,110
460,115
460,120
460,125
460,127
460,134
460,146
460,153
460,174
460,184
460,194
460,200
460,205
460,219
460,222
460,224
460,226
460,227
460,238
460,262
460,274
460,282
460,283
460,294
460,297
460,302
460,324
460,336
460,342
460,344
460,358
460,389
460,402
460,404
460,407
460,418
460,419
460,420
460,423
460,435
460,447
460,461
460,465
460,477
460,482
460,492
460,499
461,4
461,5
461,11
461,25
461,33
461,38
461,42
461,56
461,65
461,71
461,82
461,91
461,96
461,103
461,109
461,110
461,156
461,158
461,174
461,184
461,192
461,206
461,208
461,223
461,224
461,233
461,235
461,244
461,247
461,263
461,292
461,302
461,311
461,313
461,317
461,318
461,321
461,324
461,330
461,340
461,357
461,374
461,379
461,385
461,402
461,404
461,407
461,412
461,430
461,440
461,441
461,471
461,476
461,482
461,491
461,495
462,3
462,4
462,11
462,22
462,24
462,29
462,32
462,35
462,47
462,58
462,65
462,66
462,82
462,93
462,95
462,96
462,99
462,110
462,123
462,124
462,129
462,140
462,150
462,151
462,157
462,172
462,182
462,185
462,195
462,220
462,244
462,250
462,258
462,272
462,284
462,287
462,290
462,297
462,314
462,321
462,325
462,332
462,338
462,348
462,353
462,354
462,362
462,363
462,371
462,384
462,390
462,422
462,431
462,450
462,452
462,467
462,469
462,474
462,477
462,479
462,486
462,494
463,18
463,39
463,40
463,45
463,46
463,54
463,80
463,103
463,110
463,111
463,127
463,129
463,134
463,136
463,137
463,147
463,156
463,171
463,186
463,188
463,213
463,224
463,227
463,254
463,263
463,275
463,283
463,299
463,303
463,304
463,307
463,320
463,326
463,360
463,383
463,395
463,397
463,400
463,427
463,432
463,437
463,439
463,441
463,443
463,447
463,478
463,486
463,495
464,25
464,36
464,46
464,62
464,64
464,66
464,75
464,79
464,93
464,102
464,104
464,121
464,141
464,150
464,151
464,159
464,163
464,166
464,168
464,185
464,188
464,203
464,217
464,221
464,234
464,266
464,270
464,274
464,278
464,305
464,308
464,313
464,320
464,338
464,341
464,346
464,355
464,360
464,374
464,376
464,380
464,381
464,391
464,402
464,417
464,423
464,441
464,450
464,453
464,455
464,466
464,472
464,474
464,481
465,7
465,13
465,18
465,19
465,22
465,34
465,49
465,61
465,70
465,90
465,99
465,107
465,108
465,114
465,117
465,128
465,130
465,156
465,167
465,169
465,173
465,180
465,181
465,189
465,195
465,197
465,219
465,225
465,229
465,239
465,246
465,255
465,262
465,265
465,285
465,288
465,289
465,299
465,311
465,314
465,317
465,319
465,337
465,357
465,359
465,360
465,369
465,372
465,376
465,381
465,386
465,388
465,401
465,430
465,436
465,442
465,449
465,454
465,475
466,16
466,24
466,47
466,61
466,69
466,72
466,75
466,83
466,155
466,159
466,172
466,188
466,195
466,205
466,212
466,225
466,228
466,230
466,256
466,265
466,269
466,299
466,300
466,301
466,328
466,331
466,333
466,336
466,350
466,363
466,370
466,373
466,382
466,389
466,399
466,425
466,434
466,438
466,441
466,449
466,451
466,452
466,454
466,460
466,467
466,471
466,475
467,0
467,9
467,12
467,23
467,31
467,32
467,38
467,41
467,45
467,51
467,52
467,54
467,59
467,64
467,74
467,79
467,85
467,89
467,94
467,103
467,113
467,114
467,129
467,139
467,145
467,147
467,156
467,162
467,163
467,174
467,214
467,216
467,218
467,227
467,237
467,239
467,241
467,252
467,255
467,265
467,268
467,272
467,275
467,276
467,279
467,299
467,300
467,302
467,308
467,310
467,311
467,318
467,329
467,333
467,335
467,351
467,355
467,364
467,367
467,381
467,391
467,397
467,402
467,433
467,446
467,483
467,485
467,493
468,2
468,29
468,62
468,63
468,68
468,71
468,101
468,104
468,107
468,125
468,131
468,138
468,139
468,142
468,157
468,161
468,162
468,174
468,178
468,199
468,203
468,207
468,213
468,218
468,222
468,234
468,242
468,255
468,276
468,284
468,293
468,297
468,300
468,301
468,310
468,319
468,320
468,345
468,349
468,369
468,381
468,388
468,394
468,420
468,431
468,433
468,434
468,437
468,439
468,448
468,459
468,477
468,479
468,492
468,498
469,5
469,11
469,18
469,38
469,48
469,51
469,78
469,89
469,90
469,92
469,100
469,109
469,114
469,121
469,125
469,128
469,140
469,142
469,181
469,191
469,194
469,198
469,205
469,215
469,217
469,219
469,230
469,232
469,241
469,256
469,276
469,281
469,283
469,286
469,289
469,302
469,307
469,326
469,327
469,330
469,343
469,355
469,357
469,367
469,373
469,387
469,400
469,407
469,419
469,420
469,422
469,423
469,439
469,446
469,448
469,455
469,466
469,490
470,9
470,32
470,34
470,36
470,44
470,58
470,72
470,80
470,81
470,84
470,86
470,94
470,105
470,112
470,123
470,146
470,159
470,163
470,170
470,191
470,197
470,202
470,203
470,212
470,230
470,236
470,243
470,246
470,253
470,257
470,264
470,267
470,270
470,273
470,274
470,305
470,309
470,324
470,327
470,337
470,357
470,363
470,364
470,368
470,370
470,375
470,378
470,400
470,424
470,426
470,433
470,439
470,443
470,471
470,480
470,485
471,12
471,16
471,17
471,20
471,27
471,32
471,35
471,36
471,43
471,44
471,46
471,50
471,56
471,58
471,60
471,83
471,86
471,91
471,96
471,105
471,116
471,118
471,124
471,128
471,142
471,151
471,155
471,156
471,166
471,171
471,191
471,204
471,232
471,235
471,249
471,263
471,265
471,275
471,313
471,317
471,327
471,328
471,342
471,350
471,352
471,358
471,365
471,377
471,382
471,391
471,394
471,400
471,418
471,421
471,426
471,428
471,437
471,440
471,443
471,445
471,457
471,473
472,6
472,18
472,30
472,38
472,44
472,64
472,76
472,118
472,121
472,140
472,143
472,144
472,154
472,166
472,171
472,178
472,195
472,206
472,215
472,218
472,221
472,227
472,236
472,243
472,248
472,257
472,262
472,276
472,283
472,285
472,287
472,289
472,290
472,291
472,298
472,306
472,310
472,311
472,319
472,322
472,327
472,332
472,333
472,336
472,354
472,357
472,360
472,372
472,383
472,396
472,404
472,411
472,425
472,438
472,443
472,445
472,451
472,456
472,461
472,470
472,473
472,475
473,3
473,36
473,52
473,64
473,65
473,80
473,89
473,92
473,103
473,113
473,114
473,115
473,118
473,124
473,137
473,142
473,145
473,151
473,159
473,167
473,197
473,201
473,208
473,211
473,214
473,219
473,243
473,258
473,269
473,274
473,275
473,279
473,289
473,293
473,298
473,303
473,305
473,308
473,309
473,310
473,320
473,329
473,333
473,334
473,341
473,378
473,384
473,388
473,390
473,391
473,395
473,397
473,398
473,399
473,413
473,428
473,433
473,441
473,450
473,452
473,458
473,461
474,15
474,30
474,43
474,51
474,59
474,65
474,67
474,79
474,95
474,98
474,114
474,117
474,118
474,122
474,125
474,138
474,140
474,146
474,160
474,165
474,175
474,178
474,185
474,193
474,194
474,205
474,208
474,212
474,213
474,218
474,224
474,242
474,250
474,255
474,257
474,258
474,269
474,286
474,289
474,290
474,308
474,312
474,316
474,317
474,321
474,331
474,335
474,343
474,349
474,370
474,374
474,376
474,381
474,382
474,387
474,409
474,419
474,431
474,438
474,446
474,462
474,471
474,489
474,491
474,492
474,495
475,3
475,13
475,19
475,22
475,25
475,34
475,35
475,41
475,46
475,56
475,63
475,64
475,66
475,83
475,102
475,115
475,126
475,158
475,164
475,167
475,180
475,187
475,204
475,216
475,232
475,252
475,259
475,260
475,269
475,272
475,275
475,276
475,293
475,296
475,297
475,301
475,310
475,325
475,329
475,333
475,351
475,356
475,357
475,358
475,366
475,368
475,371
475,372
475,377
475,380
475,384
475,393
475,418
475,424
475,436
475,438
475,443
475,454
475,459
475,462
475,476
475,489
475,493
475,494
476,22
476,36
476,39
476,41
476,43
476,62
476,65
476,73
476,76
476,83
476,84
476,89
476,92
476,94
476,95
476,101
476,104
476,105
476,123
476,134
476,139
476,140
476,155
476,158
476,160
476,174
476,189
476,197
476,198
476,199
476,202
476,228
476,233
476,237
476,254
476,271
476,274
476,275
476,290
476,295
476,307
476,317
476,319
476,343
476,348
476,351
476,380
476,381
476,384
476,391
476,395
476,403
476,419
476,424
476,442
476,455
476,456
477,8
477,10
477,12
477,16
477,17
477,19
477,21
477,52
477,58
477,72
477,78
477,98
477,101
477,112
477,137
477,142
477,146
477,149
477,150
477,163
477,194
477,198
477,205
477,208
477,209
477,212
477,213
477,222
477,228
477,233
477,238
477,243
477,268
477,279
477,290
477,295
477,306
477,325
477,328
477,344
477,351
477,354
477,362
